"0","bk <- read_csv('/Users/Andy/Google Drive/boco-jail/bookings-with-transient-status.csv',col_types = cols())"
"2","number of columns of result is not a multiple of vector length (arg 1)"
"2","46578 parsing failures.
row # A tibble: 5 x 5 col     row     col               expected actual                                                                    file expected   <int>   <chr>                  <chr>  <chr>                                                                   <chr> actual 1  1537 Case No no trailing characters     .0 '/Users/Andy/Google Drive/boco-jail/bookings-with-transient-status.csv' file 2  1539 Case No no trailing characters     .0 '/Users/Andy/Google Drive/boco-jail/bookings-with-transient-status.csv' row 3  1540 Case No no trailing characters     .0 '/Users/Andy/Google Drive/boco-jail/bookings-with-transient-status.csv' col 4  1541 Case No no trailing characters     .0 '/Users/Andy/Google Drive/boco-jail/bookings-with-transient-status.csv' expected 5  1542 Case No no trailing characters     .0 '/Users/Andy/Google Drive/boco-jail/bookings-with-transient-status.csv'
... ................. ... ..................................................................................................................... ........ ..................................................................................................................... ...... ..................................................................................................................... .... ..................................................................................................................... ... ..................................................................................................................... ... ..................................................................................................................... ........ .....................................................................................................................
See problems(...) for more details.
"
"0","glimpse(bk)"
"1","Observations: 167,633
"
"1","Variables: 30
"
"1","$ Name                 <chr> ""HOOD,AARON JAY"", ""LAWYER,KENNETH A"", ""AGUILAR TORRES,MIGUEL"", ""JUDD,OLIVER RANDALL"", ""WINTER,S...
"
"1","$ Booked               <dttm> 2000-01-01 02:12:00, 2000-01-01 04:01:00, 2000-01-01 03:11:00, 2000-01-01 01:25:00, 2000-01-01...
"
"1","$ Location             <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ DOB                  <date> 1975-10-08, 1958-09-29, 1972-11-14, 1953-06-07, 1961-09-09, 1957-11-15, 1965-10-31, 1976-10-07...
"
"1","$ Race                 <chr> ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ...
"
"1","$ Sex                  <chr> ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""F"", ""M"", ""M"", ""F"", ""M"", ""F"", ""M"", ""M"", ""M"", ...
"
"1","$ Case No              <int> 991126052, 991001313, 991126053, 991031932, 991102428, 991118513, 991031963, 991031963, 1089421...
"
"1","$ Arresting Agency     <chr> ""UNIVERSITY OF COLORADO"", ""JAIL MITTS ONLY"", ""UNIVERSITY OF COLORADO"", ""BOULDER PD"", ""LONGMONT ...
"
"1","$ Arrest Date          <date> 1999-12-31, 2000-01-16, 1999-12-31, 1999-12-31, 1999-12-31, 1999-12-31, 1999-12-31, 1999-12-31...
"
"1","$ camping              <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
"1","$ fta                  <chr> ""True"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""True"", ""False""...
"
"1","$ ftc                  <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
"1","$ booking_time         <dttm> 2000-01-01 02:12:00, 2000-01-01 04:01:00, 2000-01-01 03:11:00, 2000-01-01 01:25:00, 2000-01-01...
"
"1","$ boulder              <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
"1","$ urination            <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
"1","$ vehicle_as_residence <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
"1","$ public_obstruct      <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
"1","$ public_trespass      <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
"1","$ begging              <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
"1","$ antihomeless         <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
"1","$ smoking              <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
"1","$ any_antihomeless     <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
"1","$ Address              <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ City                 <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ State                <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ ZIP Code             <dbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ Booking Date         <date> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","$ Booking Time         <dbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ Facility             <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ transient            <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""Fals...
"
