"0","bk <- read_csv('/Users/Andy/Google Drive/boco-jail/bookings-with-transient-status.csv')"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  Booked = col_datetime(format = """"),
  DOB = col_date(format = """"),
  `Case No` = col_integer(),
  `Arrest Date` = col_date(format = """"),
  booking_time = col_datetime(format = """"),
  `ZIP Code` = col_double(),
  `Booking Date` = col_date(format = """"),
  `Booking Time` = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","number of columns of result is not a multiple of vector length (arg 1)"
"2","46578 parsing failures.
row # A tibble: 5 x 5 col     row     col               expected actual expected   <int>   <chr>                  <chr>  <chr> actual 1  1537 Case No no trailing characters     .0 file 2  1539 Case No no trailing characters     .0 row 3  1540 Case No no trailing characters     .0 col 4  1541 Case No no trailing characters     .0 expected 5  1542 Case No no trailing characters     .0 actual # ... with 1 more variables: file <chr>
... ................. ... ............................................. ........ ............................................. ...... ............................................. .... ............................................. ... ............................................. ... ............................................. ........ ............................................. ...... .......................................
See problems(...) for more details.
"
"0","glimpse(bk)"
"1","Observations: 167,633
"
"1","Variables: 30
"
"1","$ Name                 <chr> ""HOOD,AARON JAY"", ""LAWYER,KENNETH A"", ""AGUILAR TORRES,MIGUEL""...
"
"1","$ Booked               <dttm> 2000-01-01 02:12:00, 2000-01-01 04:01:00, 2000-01-01 03:11:0...
"
"1","$ Location             <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ DOB                  <date> 1975-10-08, 1958-09-29, 1972-11-14, 1953-06-07, 1961-09-09, ...
"
"1","$ Race                 <chr> ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""...
"
"1","$ Sex                  <chr> ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""F"", ""M"", ""...
"
"1","$ Case No              <int> 991126052, 991001313, 991126053, 991031932, 991102428, 991118...
"
"1","$ Arresting Agency     <chr> ""UNIVERSITY OF COLORADO"", ""JAIL MITTS ONLY"", ""UNIVERSITY OF C...
"
"1","$ Arrest Date          <date> 1999-12-31, 2000-01-16, 1999-12-31, 1999-12-31, 1999-12-31, ...
"
"1","$ camping              <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
"1","$ fta                  <chr> ""True"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False"",...
"
"1","$ ftc                  <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
"1","$ booking_time         <dttm> 2000-01-01 02:12:00, 2000-01-01 04:01:00, 2000-01-01 03:11:0...
"
"1","$ boulder              <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
"1","$ urination            <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
"1","$ vehicle_as_residence <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
"1","$ public_obstruct      <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
"1","$ public_trespass      <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
"1","$ begging              <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
"1","$ antihomeless         <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
"1","$ smoking              <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
"1","$ any_antihomeless     <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
"1","$ Address              <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ City                 <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ State                <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ ZIP Code             <dbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ Booking Date         <date> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","$ Booking Time         <dbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ Facility             <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ transient            <chr> ""False"", ""False"", ""False"", ""False"", ""False"", ""False"", ""False""...
"
