"0","bk <- read_csv('/Users/Andy/Google Drive/boco-jail/bookings-with-transient-status.csv')"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  Booked = col_datetime(format = """"),
  DOB = col_date(format = """"),
  `Case No` = col_integer(),
  `Arrest Date` = col_date(format = """"),
  booking_time = col_datetime(format = """"),
  `ZIP Code` = col_double(),
  `Booking Date` = col_date(format = """"),
  `Booking Time` = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","                                                                                       "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                       "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","=="
"1","                                                                                     "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","=="
"1","                                                                                     "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","=="
"1","                                                                                     "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","=="
"1","                                                                                     "
"1","|"
"1","   2%"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   7%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   7%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   7%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   7%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   7%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   8%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  11%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  11%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    4 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    4 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    4 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    4 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    4 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    4 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    4 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    4 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  13%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  13%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    5 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    5 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    5 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    5 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    5 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  17%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    6 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    6 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    6 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    6 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  18%    6 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    6 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    6 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    6 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    6 MB"
"1",""
